date,fund_name,value,allocation,performance,risk_score
2024-01-01,Tech Growth Fund,1000,25,5.2,3.8
2024-01-01,Blue Chip Fund,800,20,3.1,2.1
2024-01-01,International Fund,600,15,4.5,4.2
2024-01-01,Bond Fund,1200,30,2.8,1.5
2024-01-01,Small Cap Fund,400,10,6.8,5.1
2024-02-01,Tech Growth Fund,1050,25,8.1,3.9
2024-02-01,Blue Chip Fund,820,20,4.2,2.2
2024-02-01,International Fund,615,15,2.8,4.1
2024-02-01,Bond Fund,1180,30,1.9,1.4
2024-02-01,Small Cap Fund,435,10,9.2,5.3
2024-03-01,Tech Growth Fund,1120,25,12.3,4.1
2024-03-01,Blue Chip Fund,835,20,5.8,2.3
2024-03-01,International Fund,580,15,-1.2,4.5
2024-03-01,Bond Fund,1195,30,2.1,1.3
2024-03-01,Small Cap Fund,470,10,15.2,5.8